x1,x2,class,config
-2.3999835600978834,0.7310616344757369,1,1
7.204699139978505,-1.5208295261133893,1,1
0.7606552494350947,0.6961498120729088,1,1
-8.032759073475917,-4.222391323129665,1,1
-1.4659979912719239,-0.6403414551355417,1,1
7.798168090382042,4.426068650848656,1,1
12.718936608818176,-0.47981558989028134,1,1
4.8288541288758005,-3.0075880939134265,1,1
4.8333817760684905,-0.865975916760415,1,1
7.904467043042805,-2.4816928306569688,1,1
9.67411862817055,4.598216739007733,1,1
4.021158663888282,1.2051351662968244,1,1
11.211295925400012,-1.2036614156575087,1,1
7.016832336293751,0.03777720234538458,1,1
5.879084886939485,-2.3190293515663996,1,1
5.220591568330485,1.4939948737363493,1,1
18.060292470155375,2.8778124782556205,1,1
24.378642117604006,-2.3020426886641485,1,1
12.850885730486103,0.5500260172150553,1,1
24.70822639895905,-2.424894856065454,1,1
-2.557496579626984,-1.7981779363320665,1,1
-14.115061518788263,-1.5772650650422833,1,1
-1.8321939539832819,0.4511813594286229,1,1
8.075803781994434,5.628512517647659,1,1
13.553814543674452,-1.7307109669872092,1,1
-3.0857320421352217,1.4757575145195172,1,1
-6.88209886318578,5.494376297563061,1,1
15.614961086491583,-1.4075269563141144,1,1
-10.418210761817898,4.061617122496239,1,1
3.969141392726439,3.7134489359203853,1,1
13.201874931138681,-10.944276587943671,2,1
15.140941781294226,5.0524369971818315,2,1
16.868549797042498,0.49934528520756327,2,1
14.572861544936119,-5.676204293825943,2,1
16.543316502176246,6.202956317118988,2,1
11.626073724486393,12.116148780888897,2,1
18.83303046569553,-10.341141707356222,2,1
12.75454039033034,8.323140119795916,2,1
15.347023902878576,20.51151975522523,2,1
15.202555444230327,16.792971840638266,2,1
20.266022527329614,25.60747924881987,2,1
17.914712852863065,2.510358515209265,2,1
19.105894672597046,11.453759495851475,2,1
17.05815437999532,-4.649234605801045,2,1
9.723781540730657,15.584244868495878,2,1
8.882303466719698,-6.832585126657751,2,1
17.152626767387886,2.3059316555544225,2,1
15.222284341259325,20.02357052096028,2,1
10.859695625355325,21.28615545571292,2,1
14.833356903310143,-12.033824393551548,2,1
14.90191575571772,8.840654489393073,2,1
14.732639881461635,-15.674421000398766,2,1
17.009017646490115,-8.044695005048531,2,1
12.180360641017934,8.665982460968483,2,1
11.822359434333144,-0.13866917336693518,2,1
17.865426961503715,4.373209027268281,2,1
16.512139546553534,-4.857260463355438,2,1
12.621381503212968,-0.3025761837244083,2,1
11.894273032741879,3.9296964004544215,2,1
11.406366322233454,-0.5364930534718209,2,1
15.105790655915186,24.647251329163893,2,1
15.641939732202665,-1.9972550799258562,2,1
14.33709120140033,3.8767195030917017,2,1
17.272523130141916,11.141667000434252,2,1
13.27254527806596,-0.3050114761052747,2,1
8.094236505793246,2.24948302848356,2,1
19.100622802333575,-10.151910621985522,2,1
14.252891881330864,21.449677135012838,2,1
15.933750463630608,10.765569630557664,2,1
18.35872473430373,35.78880808455238,2,1
12.133378678198723,3.7208240851923344,2,1
15.61039090760167,-11.064463202575723,2,1
10.733238871206979,-2.5635074528430337,2,1
11.755355989156815,-1.465728842425266,2,1
17.64491927084835,21.871416350725646,2,1
19.43983241667008,4.920273586833826,2,1
12.416147396015209,5.773683076476183,2,1
16.616730131053977,20.231240772696573,2,1
14.428983965749175,-5.3724615432645635,2,1
10.851600807106992,-3.7561825338475714,2,1
20.72824992141039,14.261775475316414,2,1
16.688907710071714,-8.985675738191413,2,1
13.538623848705912,-1.5064256912182694,2,1
12.408027690960552,-0.9239392423886912,2,1
12.507149650766888,5.48521627944827,2,1
14.84928567165259,7.704568257798388,2,1
12.277309013875207,2.6105195313359024,2,1
17.26617367747727,-0.7677133056833272,2,1
12.067334265604346,10.009171876243808,2,1
17.254161370115366,5.993323054292259,2,1
16.630080577139804,-11.694052811213716,2,1
16.711796005779476,-1.6262375894584666,2,1
9.585353698006443,-2.6325915654251686,2,1
15.144254839984146,-11.275424378831627,2,1
12.287050124686775,7.597225017214819,2,1
10.01543981319312,11.38592458777374,2,1
11.36695140071263,4.339202013526834,2,1
15.142196013949242,-1.5183610780215915,2,1
13.846333367310525,-3.604133652839524,2,1
13.269324391430555,15.062928092144405,2,1
11.610879436027146,13.356921120651418,2,1
19.3247058619737,10.298041779152829,2,1
12.60931423358857,-19.716445001272895,2,1
14.390863841871022,10.7707212718054,2,1
13.188044439852538,8.711458733713089,2,1
14.532968293823762,5.865897874728999,2,1
15.763262529903638,16.677820616598073,2,1
13.764369101632598,8.376026620752022,2,1
13.702325436541138,0.12393775927506478,2,1
13.73704655753921,8.94452142378297,2,1
21.226202395936316,7.897748568964129,2,1
14.021929403496477,13.711247034316923,2,1
13.775773880935345,17.012139221639448,2,1
11.975741067247789,-15.381245351778539,2,1
13.945459547876073,-13.707919210258556,2,1
20.02931193682585,5.184183791895517,2,1
14.342698413573407,8.269273737641626,2,1
8.366594072976344,13.294055811834891,2,1
17.3125955816609,7.356145581085659,2,1
18.431262129620787,-9.785862457798416,2,1
13.754136258297596,8.384964074944142,2,1
21.81207857341319,11.32781866106285,2,1
15.744661758901008,6.818662550584952,2,1
12.450466891605625,0.40639100459755895,2,1
12.431748522273399,13.303358165442456,2,1
13.56702765970465,5.715662372193925,2,1
16.000986315860846,9.789798257463918,2,1
13.46995080343576,15.375399442578992,2,1
12.063708852653079,2.3012506470662872,2,1
16.131901479134555,0.5570673992388837,2,1
13.389173379111874,18.541931699872112,3,1
24.778189294024756,19.217635520633962,3,1
27.38397906279033,16.480609419342205,3,1
11.776726483442914,9.357264805378563,3,1
25.480221557445915,3.327678506574328,3,1
17.722076645447725,17.926193938124346,3,1
12.372554763508116,15.679811757918921,3,1
18.646105909876137,28.674511877700958,3,1
21.62883311949346,14.656368767629358,3,1
19.119420121395656,16.886055390420278,3,1
20.357341785679978,9.257153267328128,3,1
24.727100230774887,25.2921469788502,3,1
15.443921617844074,23.55911975983638,3,1
17.37106539950176,8.062371078448514,3,1
23.470957592354743,14.334349473732168,3,1
25.64775159730307,3.8452122217110833,3,1
15.8655946502629,13.051952608526063,3,1
9.725716640671154,7.9273737484389954,3,1
18.36658983594202,18.939023503771487,3,1
11.52460613968192,6.260234601553677,3,1
26.345107626446964,11.98529180425923,3,1
10.48428523440947,12.442451891818372,3,1
16.636382151261646,12.525541615484334,3,1
17.72852566741094,-2.181319857649431,3,1
21.48103182406709,12.614392818747932,3,1
23.632825147738785,25.09373656967207,3,1
12.467370456291649,12.386667856671016,3,1
18.29609217007244,29.44015881949916,3,1
17.879374564449982,14.083575751477678,3,1
17.278197940380288,15.18850856460713,3,1
15.265705293798039,10.558027958718583,3,1
15.282876144331176,13.803480378704009,3,1
18.532151138459483,9.722925303937014,3,1
25.519964942913443,12.470136695474869,3,1
23.45753425961231,-1.905818850358072,3,1
7.633048837959253,21.476511154985772,3,1
16.142795670021044,11.943874435517907,3,1
14.110916562045624,5.554929831693073,3,1
26.761352217118116,7.336544927205027,3,1
24.357775474970794,19.614070358884767,3,1
12.354741143913854,18.33003238425941,3,1
20.44687280613959,10.852878402321359,3,1
21.56499215086194,6.667233146648328,3,1
16.125895962252013,12.55804761105119,3,1
20.2213165574302,18.26575980922095,3,1
23.79664901682124,11.83420300508552,3,1
21.07967803472132,7.513620034400616,3,1
16.452267803430047,17.558607547810304,3,1
11.744432118073485,15.956798133452708,3,1
17.075489317785056,19.544162115241406,3,1
-5.227230205190395,10.490092258368893,1,2
-7.043436905427592,-14.084612963635596,1,2
-15.566291735239037,6.060099513456397,1,2
-12.80429352496283,17.547941819843647,1,2
-20.81929407883722,16.964563682900383,1,2
2.1101746720261843,-0.9671311187039239,1,2
-5.449190868089497,3.9913611435207086,1,2
-0.37634702424848365,11.033018820165214,1,2
1.1422764866203965,1.503017614618776,1,2
-3.6361221221385587,-0.5694562372106746,1,2
3.0780176889205917,-17.101683926566256,1,2
-13.48185422105713,7.43264094022715,1,2
1.7086543812794186,-1.8398333635267914,1,2
0.1843393306539316,3.4758170536167103,1,2
-5.397596803093615,-7.783047254023127,1,2
1.9584525509768156,-9.78372777615032,1,2
4.082527557144719,-17.025836042378405,1,2
10.291556373256437,4.7259748241304305,1,2
2.560297343138757,9.826909839455139,1,2
16.654744444625766,10.143700650181305,1,2
-18.408742313316452,-12.795769667357016,1,2
-6.248185776956788,0.2609105021083379,1,2
5.17659020469123,-7.257438131534656,1,2
1.8676676447707832,-7.5538293235332254,1,2
-6.115178029919482,-14.066610968482223,1,2
-9.232332461109042,-13.516846056163336,1,2
-9.758732529773328,10.536417966078396,1,2
-9.49398888831943,26.323820648373907,1,2
4.933179008808892,1.848361236948739,1,2
-8.583577801812135,7.003098794089913,1,2
-5.756378262377739,1.2200981464536145,1,2
25.600845382687947,-0.9605989972464988,1,2
11.492733262856758,-7.031764251258874,1,2
-0.349884904969617,17.7080063563551,1,2
-6.269670577877674,18.12448557996929,1,2
7.077519354554754,-5.624667758942676,1,2
6.3240773905552095,9.725544496267299,1,2
6.218099622171964,-15.702247198904564,1,2
-7.271371758248685,-2.4751863555150475,1,2
-0.7443342910004629,6.20672097550678,1,2
1.7770100093325383,-13.353443587101012,1,2
3.801978510059632,6.105857452838231,1,2
5.597904479310398,10.807807255546217,1,2
8.33922154548904,4.591800792284367,1,2
-0.7016571145864703,-16.609609335159913,1,2
4.296182191325858,2.0768768716311117,1,2
2.7157883719537343,-12.767485758203094,1,2
-10.810565404082624,10.531528533329036,1,2
-0.3955515385665504,6.815006973726244,1,2
0.2831837613046117,0.2975613949574519,1,2
9.382838059759976,-5.160447282173739,1,2
0.9612077694098337,-4.622752887050424,1,2
-4.344962274323156,-3.0917212346863936,1,2
2.2213377163371284,-4.787486216634774,1,2
12.557561255735209,-8.946073022195039,1,2
-1.8687164416135904,-4.397310582741749,1,2
14.469778843537329,1.9655477651157462,1,2
10.318445394686348,-14.855603730369719,1,2
2.6705026586925884,8.89630795623437,1,2
0.8228398927542419,10.654803750653512,1,2
-5.172884501003722,14.093474401855799,1,2
22.9889812361925,-3.6283856043965907,1,2
-4.455025214007718,14.533844771177009,1,2
15.795721457307124,-5.228600271532683,1,2
-4.201868170958573,-2.817846088605072,1,2
-13.44450511034277,-9.186519464841982,1,2
-10.041407667520678,-7.677975651041285,1,2
-0.3468488738678118,2.3421473253652074,1,2
15.50500492814077,-9.98354040738791,1,2
9.843223984765837,-2.1398884422550895,1,2
-0.4946370965243295,6.7481949216660375,1,2
-11.227220215622985,3.824097461840506,1,2
1.6645220821305609,4.924512640081491,1,2
2.891686439078181,24.553001399108943,1,2
-6.377399842513159,-5.3099695500181765,1,2
-6.231405264247644,-5.554771191602547,1,2
-6.373871273065177,11.890165311075517,1,2
14.205042479898548,-5.707462937494762,1,2
-8.323555731042287,4.714155563864041,1,2
-5.522230442809713,6.329318177555107,1,2
2.029230208512997,-15.15744114997232,1,2
15.475052013300616,17.95877673095522,1,2
-6.127886904843862,-3.8770155993598414,1,2
2.8586539072490496,3.34456789987025,1,2
6.585442726728305,20.102045387663495,1,2
-1.7694722749404939,-7.982972445384537,1,2
-13.793192280145272,-7.3093003994191905,1,2
-0.33126972873797095,17.945578635177878,1,2
-5.176112990361714,2.237879516388985,1,2
-0.16422896072752075,11.88393273448084,1,2
25.269324258736216,-5.308687729203206,1,2
-4.894394425182221,10.44160877069072,1,2
6.818914896263114,18.467073257360337,1,2
5.839281853259639,-3.5929209078705955,1,2
5.906548306923093,11.087035805829078,1,2
8.204821811973641,5.072740311072978,1,2
10.666746895891539,11.692955904456728,1,2
13.821589910375272,6.487098875896427,1,2
-1.6711808031685436,1.4671368643332283,1,2
12.065089665083569,-8.16935670987236,1,2
3.686733088729012,-3.9333881232736068,1,2
0.2874482293481749,12.784518626072988,1,2
1.9109906801990335,0.4643654815614881,1,2
-13.598561409799192,7.4625356602722075,1,2
6.454841811410754,21.632547233054602,1,2
-3.0777823495300085,2.1915032766393896,1,2
2.4938368371075526,15.774532797634745,1,2
-0.952955323869521,2.7902152577033923,1,2
6.078965097165392,1.8660912315635811,1,2
-4.464336145505283,1.9408999289830757,1,2
10.736317498597721,-10.265152994110602,1,2
1.32969674146876,-7.001208149391732,1,2
11.950466289248425,-15.231869047837748,1,2
-5.589218472715883,3.7721187506452085,1,2
15.655240292343404,-0.657502610729878,1,2
-5.551995266931984,18.8115706944059,1,2
-14.48013900416244,-21.988059566200818,1,2
4.400144500533324,-5.020542243526112,1,2
-10.212328171307131,7.083564472993533,1,2
2.4380071377119883,-5.640786307367284,1,2
-12.803043986708945,8.724573282801448,1,2
6.50201177958661,-0.9917586377938291,1,2
18.46636996047666,-10.700847663261525,1,2
-15.25525170924739,-6.9190806988124445,1,2
-0.45586016355497805,2.4333944932269183,1,2
-2.4123605785632987,3.520553965142968,1,2
-12.51539424190444,14.437646040732595,1,2
-0.821511783925688,11.172958315881276,1,2
3.427253463777041,4.567532191537839,1,2
5.697672802322039,4.477085600173149,1,2
6.427227598675439,13.291525301324313,1,2
1.9652116970147013,7.090037575885123,1,2
-0.8973569428722672,14.401172154494727,1,2
-6.7639230205926975,18.009404329108158,1,2
-0.4015795064434341,-14.307751021180481,1,2
1.2810441491078928,-6.810516574748808,1,2
8.40643548988724,-6.526239793023909,1,2
-4.461834332147797,-18.895407309455308,1,2
-4.523063192490767,-24.238793266289566,1,2
-15.839028234857233,7.604146561442974,1,2
7.858001586508322,4.254575617849648,1,2
-9.66976143129213,-0.47711356141979855,1,2
-0.036025390905684046,-11.583646891925428,1,2
15.033983017671506,8.773622905756714,1,2
-2.2096417382966393,0.2688583899453078,1,2
2.083828079475525,-20.417348684242906,1,2
-2.471773825205969,-6.819842479977986,1,2
-10.016200098949156,-2.811002928859549,1,2
17.976865268495224,6.4084286126700984,1,2
-5.711789897827968,5.725827813561586,1,2
13.993554365860021,9.246336829127689,1,2
0.5963036992017413,-6.469367777055739,1,2
6.982233136135899,3.9348538542174962,1,2
8.951932200277323,6.351718016819695,1,2
10.49552715319335,-5.3523521156056795,1,2
13.173940656343257,1.9759960469239966,1,2
20.752608726252653,-6.891878180895679,1,2
17.359638031652494,1.9791078346264779,1,2
-6.5141800361444835,-4.838858340543216,1,2
-3.203473081943202,4.241659464019164,1,2
5.228354880354996,-5.73700003938579,1,2
-0.2435459226098284,21.422703586118637,1,2
17.275431701007115,4.363236696740321,1,2
0.3800347816820029,1.200313267182613,1,2
6.135179727304166,-10.227925651984055,1,2
-2.573765374233451,-16.685840738775894,1,2
3.992231226052793,6.47195939702741,1,2
-4.83186462299374,15.739867632900328,1,2
-12.257656630023412,-14.643748802098202,1,2
2.2445181855997203,10.470983026121544,1,2
16.839276914578686,-4.588842628689401,1,2
10.786808334312957,-0.3850846950070721,1,2
-1.7262729994081962,8.836599374866724,1,2
6.523228784134196,-15.763921569842495,1,2
14.765403497258959,13.800913541474515,1,2
-6.255627015095294,3.9580353343740904,1,2
4.940301862827388,2.606737658239071,1,2
-5.503051538454201,-6.716233679380515,1,2
-0.25554070991445277,11.727290192593646,1,2
5.436001545944324,-3.7061433208610595,1,2
7.716987106483447,-28.485426206300755,1,2
11.487657003721035,-17.397137787780995,1,2
-3.6244094140313217,-11.196698946261439,1,2
-12.946814757209058,11.608267873785195,1,2
-4.6770120131189135,3.465038817307158,1,2
-0.4692057887918407,4.770408272231215,1,2
0.7682189106025537,-12.829922241885697,1,2
9.9626681944714,-4.937565831613125,1,2
-15.56581898659751,-4.281151609659125,1,2
15.007597906343108,8.50221742113493,1,2
-3.486521344078592,-3.492577043184288,1,2
-3.2163505121738263,20.76747983560841,1,2
3.8193545223155336,4.3004164719106965,1,2
10.302834540318422,2.387891590265135,1,2
-2.590421458207031,-1.9634984908497826,1,2
-0.7160125941406394,-0.3722223650984159,1,2
7.276295436369798,0.5194588580729943,1,2
7.326400772155792,-0.8071658010858231,1,2
0.7863519031609059,-19.982006845321077,1,2
9.163276747024815,3.464884758979927,1,2
36.986070769017566,-20.273787647355825,2,2
44.61862293346509,-0.9771273970862163,2,2
37.75727971716262,-7.279341489878716,2,2
34.28941733543799,-7.373908942215593,2,2
25.633617275129364,13.398219477067503,2,2
28.665223194656573,1.5220301122580602,2,2
36.090474114821276,3.4697732158082326,2,2
31.052932336005036,2.554727017263578,2,2
46.823909096667926,-0.4033315792350977,2,2
31.407693327004772,7.354580772053284,2,2
37.73868153070589,8.30921213892266,2,2
34.47111155420429,-8.001034389113386,2,2
41.434020726107676,-8.024417751130816,2,2
32.11844825667323,-5.279930950135506,2,2
29.551031573849052,2.301336872124363,2,2
32.24950050815191,2.953445279646993,2,2
41.29597888341053,3.1747401105978588,2,2
28.29090355296546,6.748610178018501,2,2
38.32629342247248,-8.593254705958948,2,2
34.18180048894901,4.908209196176288,2,2
27.91705547648006,9.629947693181336,2,2
28.949610890772313,0.8790351743007958,2,2
28.78849723001291,0.10905333307027273,2,2
22.326074391733588,-10.080356178160061,2,2
41.1615354425748,-5.928729438228295,2,2
23.06025355380585,-15.073730795226004,2,2
25.527267766173484,-9.26162855385249,2,2
41.494106120954584,7.068719625398439,2,2
25.182947583755933,15.767050637410161,2,2
36.87235840894116,-2.2738196845603573,2,2
12.50415999588499,16.036598008135194,2,2
20.272992732654828,-11.517791228698243,2,2
37.15799302406748,17.07826684437491,2,2
39.68990972957363,3.947363840366517,2,2
34.163280391657004,5.973908911462154,2,2
35.31250012850735,1.9683399677856306,2,2
30.729407727663133,-0.4381518952966569,2,2
24.722247877933267,-1.9647255380674185,2,2
18.1493023006323,-0.6883773875632493,2,2
23.079862249943577,-7.725125220510396,2,2
31.25925905807435,9.744016004412195,2,2
36.42821624201619,-10.993504225362239,2,2
23.072603044007636,6.585398315917511,2,2
23.12258824523183,-1.5724320499791722,2,2
33.85036469317186,-6.7784111840454475,2,2
30.73762854302172,-9.33817846442743,2,2
25.790426492341503,2.238473538997759,2,2
18.849043865278315,3.083323165722793,2,2
29.86253540751323,3.8674296809200346,2,2
31.56739893845263,9.54898300981691,2,2
30.87657151853535,-3.0058387878767707,2,2
30.856082521225986,3.8030862032547152,2,2
30.34202049227993,0.28414183842717666,2,2
25.086058185352712,-4.6403064228566375,2,2
20.181763097402147,12.247037202308576,2,2
21.292957352261006,-4.850336384571351,2,2
24.97114914101562,6.264470638611089,2,2
27.935352251955806,8.734194508716136,2,2
25.285565630292922,1.9529591355666138,2,2
24.1525706271817,15.016043894413718,2,2
21.68681106679341,2.1687449715891924,2,2
34.43643816652469,2.8965936821604874,2,2
28.702986387856043,-0.9087448981339832,2,2
30.306680303853767,-1.0290140113994204,2,2
36.74715381756437,15.473661011139459,2,2
26.097557504945165,-9.588620857053545,2,2
29.382025661541217,18.05796536358023,2,2
24.374278024211883,11.473817638108471,2,2
41.74390569853509,-3.8751176919559622,2,2
33.982881554296924,11.398776361899767,2,2
27.34610581308759,-1.4250625207165324,2,2
25.928233602359494,-7.1032971148500685,2,2
25.45505718453795,-8.567581867335797,2,2
30.23858427781458,-5.389812617410493,2,2
31.636501382535233,-10.891269523425391,2,2
32.3161616255012,5.834702731262473,2,2
16.043850501999813,2.618395988933005,2,2
38.59368294731304,-8.467487130838439,2,2
41.70800670786392,2.9331330655623162,2,2
25.064917009691136,-0.39038354360394206,2,2
33.90828838765206,0.5320377398868805,2,2
33.77129194712458,-6.444715151555564,2,2
31.185525768252546,-9.896001478334862,2,2
29.221417570559097,-6.327353490253528,2,2
24.851290401871633,8.652652226473062,2,2
37.639170844159885,4.263966846350239,2,2
22.353810647291947,-2.2148591478636135,2,2
38.49168389985428,0.9920183954793331,2,2
46.23530677987186,2.753224875760603,2,2
31.34434381543022,-2.16381524941751,2,2
30.934786333475977,-1.0672888546638073,2,2
34.95676073682013,6.696916217562088,2,2
24.498073776444354,-9.318630674904446,2,2
17.146562388276926,3.5559392883878056,2,2
22.276433756782886,-15.07023415066738,2,2
32.72005023171675,17.450996622029535,2,2
29.95750361922075,5.869435421161493,2,2
30.572805509832953,-0.6922275723379987,2,2
36.43353538091438,-2.0319218093205595,2,2
31.87174619850332,2.2518846433720956,2,2
9.327638185427805,28.96816939814609,3,2
11.300160973218365,21.97701936202862,3,2
14.146039374281614,21.406128072835852,3,2
12.112724629476514,24.963524013423186,3,2
16.34358226332631,26.89879293151981,3,2
11.899892165019425,28.27106519680115,3,2
17.560830196069254,27.231241225407448,3,2
12.041410479373523,19.75265507059936,3,2
7.73954534769851,23.77910118258133,3,2
9.561951191362867,24.252114788058215,3,2
